condition,seed,task_name,realized_sample_count,realized_sample_fraction,realized_target_token_count,effective_loss_weight,frequency,kind,op,reference_learnability,formal_utility,intended_frequency,frequency_error,target_data_seen
lr_high,6,A02_substitute,4826,0.019295355680655067,28956,0.019295355680655067,0.018948519685711,atomic,substitute,1.5,0.0426733752056038,0.018948519685711,0.0003468359949440683,250000
lr_high,6,A03_copy,70023,0.27996657497441146,420138,0.27996657497441146,0.280037251940008,atomic,copy,1.0,0.1162344687252579,0.280037251940008,-7.067696559653891e-05,250000
lr_high,6,A04_reverse,3446,0.013777827533265096,20676,0.013777827533265096,0.0134641728018988,atomic,reverse,2.0,0.1679114697925501,0.0134641728018988,0.00031365473136629567,250000
lr_high,6,A05_substitute,2503,0.010007516632548619,15018,0.010007516632548619,0.0095362756947815,atomic,substitute,1.5,0.0,0.0095362756947815,0.00047124093776711867,250000
lr_high,6,A06_copy,33782,0.13506748976458546,202692,0.13506748976458546,0.1352490775505667,atomic,copy,1.0,0.1284501107688861,0.1352490775505667,-0.00018158778598123537,250000
lr_high,6,A07_reverse,3587,0.014341574974411464,21522,0.014341574974411464,0.0142969842826973,atomic,reverse,2.0,0.031814849645611,0.0142969842826973,4.459069171416398e-05,250000
lr_high,6,C00_reverse_then_substitute_06_04,12923,0.051668852354145346,77538,0.051668852354145346,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,-8.148713146853559e-06,250000
lr_high,6,C01_substitute_then_reverse_03_04,6880,0.027507676560900717,41280,0.027507676560900717,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,-0.0003702950997890829,250000
lr_high,6,C02_copy_then_substitute_00_07,2526,0.010099475435005117,15156,0.010099475435005117,0.0104088219420859,composite,copy_then_substitute,3.0,0.0,0.0104088219420859,-0.00030934650708078215,250000
lr_high,6,C03_reverse_then_substitute_06_01,16370,0.0654506780962129,98220,0.0654506780962129,0.065320998729833,composite,reverse_then_substitute,3.0,0.0,0.065320998729833,0.0001296793663798923,250000
lr_high,6,C04_substitute_then_reverse_07_01,2433,0.009727642016376664,14598,0.009727642016376664,0.0099539167317642,composite,substitute_then_reverse,3.0,0.0,0.0099539167317642,-0.00022627471538753594,250000
lr_high,6,C05_copy_then_substitute_06_07,2866,0.011458866427840327,17196,0.011458866427840327,0.0114521109717608,composite,copy_then_substitute,3.0,0.0,0.0114521109717608,6.755456079527225e-06,250000
lr_high,6,C06_reverse_then_substitute_02_00,10679,0.04269687180143296,64074,0.04269687180143296,0.0426733752056038,composite,reverse_then_substitute,3.0,0.0,0.0426733752056038,2.3496595829161637e-05,250000
lr_high,6,C07_substitute_then_reverse_04_03,22227,0.08886818705220062,133362,0.08886818705220062,0.088356497064568,composite,substitute_then_reverse,3.0,0.0,0.088356497064568,0.0005116899876326242,250000
lr_high,6,K00_shortcut_for_A00_copy,4098,0.016384659672466734,24588,0.016384659672466734,0.0163049692906072,shortcut,shortcut_identity,1.0,0.0,0.0163049692906072,7.969038185953389e-05,250000
lr_high,6,K01_shortcut_for_A07_reverse,4331,0.0173162423234391,25986,0.0173162423234391,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,-0.0002137356226703975,250000
lr_high,6,K02_shortcut_for_A04_reverse,9026,0.03608783265097237,54156,0.03608783265097237,0.0362963425666403,shortcut,shortcut_identity,1.0,0.0,0.0362963425666403,-0.00020850991566793292,250000
lr_high,6,S00_surface_rotate,5296,0.02117451381780962,31776,0.02117451381780962,0.0206098816944667,surface_control,surface_rotate,2.0,0.0,0.0206098816944667,0.0005646321233429216,250000
lr_high,6,S01_surface_rotate,7739,0.03094213792221085,46434,0.03094213792221085,0.0315479628573997,surface_control,surface_rotate,2.0,0.0,0.0315479628573997,-0.0006058249351888478,250000
lr_high,6,S02_surface_rotate,3763,0.015045259723643808,22578,0.015045259723643808,0.015236661713767,surface_control,surface_rotate,2.0,0.0,0.015236661713767,-0.00019140199012319253,250000
lr_high,6,U00_unrelated_substitute,5634,0.022525908393039917,33804,0.022525908393039917,0.0225815364361807,unrelated,substitute,1.5,0.0,0.0225815364361807,-5.562804314078115e-05,250000
lr_high,6,U01_unrelated_substitute,6244,0.024964815762538384,37464,0.024964815762538384,0.0249583463503928,unrelated,substitute,1.5,0.0,0.0249583463503928,6.469412145583553e-06,250000
lr_high,6,U02_unrelated_substitute,3132,0.012522389969293756,18792,0.012522389969293756,0.0127210958869839,unrelated,substitute,1.5,0.0,0.0127210958869839,-0.00019870591769014304,250000
lr_high,7,A00_copy,2713,0.010847140481064483,16278,0.010847140481064483,0.0109061632033235,atomic,copy,1.0,0.0530821971476897,0.0109061632033235,-5.902272225901707e-05,250000
lr_high,7,A01_reverse,2975,0.011894671187308086,17850,0.011894671187308086,0.0120540867248666,atomic,reverse,2.0,0.0752749154615973,0.0120540867248666,-0.00015941553755851288,250000
lr_high,7,A02_substitute,4663,0.018643647645854657,27978,0.018643647645854657,0.018948519685711,atomic,substitute,1.5,0.0426733752056038,0.018948519685711,-0.0003048720398563416,250000
lr_high,7,A03_copy,69934,0.2796107343909928,419604,0.2796107343909928,0.280037251940008,atomic,copy,1.0,0.1162344687252579,0.280037251940008,-0.0004265175490151818,250000
lr_high,7,A04_reverse,3265,0.01305415174002047,19590,0.01305415174002047,0.0134641728018988,atomic,reverse,2.0,0.1679114697925501,0.0134641728018988,-0.0004100210618783306,250000
lr_high,7,A05_substitute,2370,0.009475754861821903,14220,0.009475754861821903,0.0095362756947815,atomic,substitute,1.5,0.0,0.0095362756947815,-6.05208329595968e-05,250000
lr_high,7,A06_copy,33719,0.1348156026100307,202314,0.1348156026100307,0.1352490775505667,atomic,copy,1.0,0.1284501107688861,0.1352490775505667,-0.00043347494053599944,250000
lr_high,7,A07_reverse,3571,0.01427760363357216,21426,0.01427760363357216,0.0142969842826973,atomic,reverse,2.0,0.031814849645611,0.0142969842826973,-1.938064912514019e-05,250000
lr_high,7,C00_reverse_then_substitute_06_04,13073,0.05226858367451382,78438,0.05226858367451382,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,0.0005915826072216204,250000
lr_high,7,C01_substitute_then_reverse_03_04,6937,0.027735574462640737,41622,0.027735574462640737,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,-0.00014239719804906223,250000
lr_high,7,C02_copy_then_substitute_00_07,2638,0.010547274820880246,15828,0.010547274820880246,0.0104088219420859,composite,copy_then_substitute,3.0,0.0,0.0104088219420859,0.00013845287879434703,250000
lr_high,7,C03_reverse_then_substitute_06_01,16493,0.06594245777891504,98958,0.06594245777891504,0.065320998729833,composite,reverse_then_substitute,3.0,0.0,0.065320998729833,0.0006214590490820349,250000
lr_high,7,C04_substitute_then_reverse_07_01,2561,0.010239412743091095,15366,0.010239412743091095,0.0099539167317642,composite,substitute_then_reverse,3.0,0.0,0.0099539167317642,0.0002854960113268957,250000
lr_high,7,C05_copy_then_substitute_06_07,2936,0.011738741044012282,17616,0.011738741044012282,0.0114521109717608,composite,copy_then_substitute,3.0,0.0,0.0114521109717608,0.0002866300722514821,250000
lr_high,7,C06_reverse_then_substitute_02_00,10810,0.04322063715455476,64860,0.04322063715455476,0.0426733752056038,composite,reverse_then_substitute,3.0,0.0,0.0426733752056038,0.0005472619489509598,250000
lr_high,7,C07_substitute_then_reverse_04_03,22217,0.08882820496417605,133302,0.08882820496417605,0.088356497064568,composite,substitute_then_reverse,3.0,0.0,0.088356497064568,0.0004717078996080565,250000
lr_high,7,K00_shortcut_for_A00_copy,4201,0.016796475179119755,25206,0.016796475179119755,0.0163049692906072,shortcut,shortcut_identity,1.0,0.0,0.0163049692906072,0.0004915058885125549,250000
lr_high,7,K01_shortcut_for_A07_reverse,4345,0.01737221724667349,26070,0.01737221724667349,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,-0.00015776069943600896,250000
lr_high,7,K02_shortcut_for_A04_reverse,8911,0.035628038638689866,53466,0.035628038638689866,0.0362963425666403,shortcut,shortcut_identity,1.0,0.0,0.0362963425666403,-0.0006683039279504338,250000
lr_high,7,S00_surface_rotate,5191,0.020754701893551688,31146,0.020754701893551688,0.0206098816944667,surface_control,surface_rotate,2.0,0.0,0.0206098816944667,0.00014482019908498844,250000
lr_high,7,S01_surface_rotate,7810,0.03122601074718526,46860,0.03122601074718526,0.0315479628573997,surface_control,surface_rotate,2.0,0.0,0.0315479628573997,-0.0003219521102144386,250000
lr_high,7,S02_surface_rotate,3850,0.015393103889457523,23100,0.015393103889457523,0.015236661713767,surface_control,surface_rotate,2.0,0.0,0.015236661713767,0.00015644217569052259,250000
lr_high,7,U00_unrelated_substitute,5605,0.02240996033776868,33630,0.02240996033776868,0.0225815364361807,unrelated,substitute,1.5,0.0,0.0225815364361807,-0.0001715760984120178,250000
lr_high,7,U01_unrelated_substitute,6153,0.02460097876151484,36918,0.02460097876151484,0.0249583463503928,unrelated,substitute,1.5,0.0,0.0249583463503928,-0.0003573675888779611,250000
lr_high,7,U02_unrelated_substitute,3171,0.012678320112589559,19026,0.012678320112589559,0.0127210958869839,unrelated,substitute,1.5,0.0,0.0127210958869839,-4.2775774394340424e-05,250000
lr_high,8,A00_copy,2767,0.011063043756397134,16602,0.011063043756397134,0.0109061632033235,atomic,copy,1.0,0.0530821971476897,0.0109061632033235,0.00015688055307363363,250000
lr_high,8,A01_reverse,2947,0.011782721340839304,17682,0.011782721340839304,0.0120540867248666,atomic,reverse,2.0,0.0752749154615973,0.0120540867248666,-0.0002713653840272952,250000
lr_high,8,A02_substitute,4695,0.018771590327533266,28170,0.018771590327533266,0.018948519685711,atomic,substitute,1.5,0.0426733752056038,0.018948519685711,-0.00017692935817773328,250000
lr_high,8,A03_copy,69809,0.2791109582906858,418854,0.2791109582906858,0.280037251940008,atomic,copy,1.0,0.1162344687252579,0.280037251940008,-0.0009262936493222296,250000
lr_high,8,A04_reverse,3343,0.013366012026612077,20058,0.013366012026612077,0.0134641728018988,atomic,reverse,2.0,0.1679114697925501,0.0134641728018988,-9.816077528672362e-05,250000
lr_high,8,A05_substitute,2333,0.009327821136131013,13998,0.009327821136131013,0.0095362756947815,atomic,substitute,1.5,0.0,0.0095362756947815,-0.00020845455865048726,250000
lr_high,8,A06_copy,34263,0.13699062819856705,205578,0.13699062819856705,0.1352490775505667,atomic,copy,1.0,0.1284501107688861,0.1352490775505667,0.0017415506480003562,250000
lr_high,8,A07_reverse,3536,0.014137666325486182,21216,0.014137666325486182,0.0142969842826973,atomic,reverse,2.0,0.031814849645611,0.0142969842826973,-0.0001593179572111185,250000
lr_high,8,C00_reverse_then_substitute_06_04,12843,0.051348995649948825,77058,0.051348995649948825,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,-0.0003280054173433744,250000
lr_high,8,C01_substitute_then_reverse_03_04,7013,0.02803943833162743,42078,0.02803943833162743,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,0.00016146667093763084,250000
lr_high,8,C02_copy_then_substitute_00_07,2591,0.01035935900716479,15546,0.01035935900716479,0.0104088219420859,composite,copy_then_substitute,3.0,0.0,0.0104088219420859,-4.94629349211094e-05,250000
lr_high,8,C03_reverse_then_substitute_06_01,16382,0.06549865660184237,98292,0.06549865660184237,0.065320998729833,composite,reverse_then_substitute,3.0,0.0,0.065320998729833,0.00017765787200936523,250000
lr_high,8,C04_substitute_then_reverse_07_01,2495,0.009975530962128967,14970,0.009975530962128967,0.0099539167317642,composite,substitute_then_reverse,3.0,0.0,0.0099539167317642,2.1614230364766854e-05,250000
lr_high,8,C05_copy_then_substitute_06_07,2957,0.011822703428863868,17742,0.011822703428863868,0.0114521109717608,composite,copy_then_substitute,3.0,0.0,0.0114521109717608,0.0003705924571030684,250000
lr_high,8,C06_reverse_then_substitute_02_00,10735,0.04292077149437052,64410,0.04292077149437052,0.0426733752056038,composite,reverse_then_substitute,3.0,0.0,0.0426733752056038,0.00024739628876672276,250000
lr_high,8,C07_substitute_then_reverse_04_03,22117,0.0884283840839304,132702,0.0884283840839304,0.088356497064568,composite,substitute_then_reverse,3.0,0.0,0.088356497064568,7.188701936240716e-05,250000
lr_high,8,K00_shortcut_for_A00_copy,4078,0.016304695496417606,24468,0.016304695496417606,0.0163049692906072,shortcut,shortcut_identity,1.0,0.0,0.0163049692906072,-2.737941895945839e-07,250000
lr_high,8,K01_shortcut_for_A07_reverse,4491,0.01795595573183214,26946,0.01795595573183214,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,0.0004259777857226407,250000
lr_high,8,K02_shortcut_for_A04_reverse,8982,0.03591191146366428,53892,0.03591191146366428,0.0362963425666403,shortcut,shortcut_identity,1.0,0.0,0.0362963425666403,-0.0003844311029760211,250000
lr_high,8,S00_surface_rotate,5094,0.020366875639713407,30564,0.020366875639713407,0.0206098816944667,surface_control,surface_rotate,2.0,0.0,0.0206098816944667,-0.00024300605475329265,250000
lr_high,8,S01_surface_rotate,7869,0.031461905066530196,47214,0.031461905066530196,0.0315479628573997,surface_control,surface_rotate,2.0,0.0,0.0315479628573997,-8.605779086950233e-05,250000
lr_high,8,S02_surface_rotate,3792,0.015161207778915047,22752,0.015161207778915047,0.015236661713767,surface_control,surface_rotate,2.0,0.0,0.015236661713767,-7.545393485195416e-05,250000
lr_high,8,U00_unrelated_substitute,5560,0.022230040941658136,33360,0.022230040941658136,0.0225815364361807,unrelated,substitute,1.5,0.0,0.0225815364361807,-0.00035149549452256207,250000
lr_high,8,U01_unrelated_substitute,6237,0.02493682830092119,37422,0.02493682830092119,0.0249583463503928,unrelated,substitute,1.5,0.0,0.0249583463503928,-2.1518049471612455e-05,250000
lr_high,8,U02_unrelated_substitute,3183,0.012726298618219037,19098,0.012726298618219037,0.0127210958869839,unrelated,substitute,1.5,0.0,0.0127210958869839,5.202731235137703e-06,250000
lr_high,9,A00_copy,2777,0.011103025844421698,16662,0.011103025844421698,0.0109061632033235,atomic,copy,1.0,0.0530821971476897,0.0109061632033235,0.00019686264109819787,250000
lr_high,9,A01_reverse,3047,0.012182542221084953,18282,0.012182542221084953,0.0120540867248666,atomic,reverse,2.0,0.0752749154615973,0.0120540867248666,0.00012845549621835414,250000
lr_high,9,A02_substitute,4606,0.018415749744114637,27636,0.018415749744114637,0.018948519685711,atomic,substitute,1.5,0.0426733752056038,0.018948519685711,-0.0005327699415963623,250000
lr_high,9,A03_copy,69990,0.2798346340839304,419940,0.2798346340839304,0.280037251940008,atomic,copy,1.0,0.1162344687252579,0.280037251940008,-0.00020261785607761373,250000
lr_high,9,A04_reverse,3323,0.013286047850562947,19938,0.013286047850562947,0.0134641728018988,atomic,reverse,2.0,0.1679114697925501,0.0134641728018988,-0.00017812495133585383,250000
lr_high,9,A05_substitute,2334,0.00933181934493347,14004,0.00933181934493347,0.0095362756947815,atomic,substitute,1.5,0.0,0.0095362756947815,-0.00020445634984802945,250000
lr_high,9,A06_copy,33860,0.13537935005117707,203160,0.13537935005117707,0.1352490775505667,atomic,copy,1.0,0.1284501107688861,0.1352490775505667,0.00013027250061037332,250000
lr_high,9,A07_reverse,3543,0.014165653787103378,21258,0.014165653787103378,0.0142969842826973,atomic,reverse,2.0,0.031814849645611,0.0142969842826973,-0.00013133049559392249,250000
lr_high,9,C00_reverse_then_substitute_06_04,12809,0.051213056550665305,76854,0.051213056550665305,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,-0.0004639445166268949,250000
lr_high,9,C01_substitute_then_reverse_03_04,6982,0.027915493858751278,41892,0.027915493858751278,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,3.752219806147858e-05,250000
lr_high,9,C02_copy_then_substitute_00_07,2618,0.010467310644831116,15708,0.010467310644831116,0.0104088219420859,composite,copy_then_substitute,3.0,0.0,0.0104088219420859,5.848870274521682e-05,250000
lr_high,9,C03_reverse_then_substitute_06_01,16365,0.06543068705220062,98190,0.06543068705220062,0.065320998729833,composite,reverse_then_substitute,3.0,0.0,0.065320998729833,0.00010968832236761539,250000
lr_high,9,C04_substitute_then_reverse_07_01,2426,0.009699654554759468,14556,0.009699654554759468,0.0099539167317642,composite,substitute_then_reverse,3.0,0.0,0.0099539167317642,-0.00025426217700473194,250000
lr_high,9,C05_copy_then_substitute_06_07,2724,0.010891120777891505,16344,0.010891120777891505,0.0114521109717608,composite,copy_then_substitute,3.0,0.0,0.0114521109717608,-0.0005609901938692947,250000
lr_high,9,C06_reverse_then_substitute_02_00,10810,0.04322063715455476,64860,0.04322063715455476,0.0426733752056038,composite,reverse_then_substitute,3.0,0.0,0.0426733752056038,0.0005472619489509598,250000
lr_high,9,C07_substitute_then_reverse_04_03,22101,0.08836441274309109,132606,0.08836441274309109,0.088356497064568,composite,substitute_then_reverse,3.0,0.0,0.088356497064568,7.915678523096048e-06,250000
lr_high,9,K00_shortcut_for_A00_copy,4074,0.016288702661207778,24444,0.016288702661207778,0.0163049692906072,shortcut,shortcut_identity,1.0,0.0,0.0163049692906072,-1.626662939942236e-05,250000
