condition,seed,checkpoint_index,data_seen,checkpoint_fraction
delay_different_operation_matched_strong,2,1,249,0.000996
delay_different_operation_matched_strong,2,2,268,0.001072
delay_different_operation_matched_strong,2,3,287,0.001148
delay_different_operation_matched_strong,2,4,308,0.001232
delay_different_operation_matched_strong,2,5,330,0.00132
delay_different_operation_matched_strong,2,6,354,0.001416
delay_different_operation_matched_strong,2,7,379,0.001516
delay_different_operation_matched_strong,2,8,407,0.001628
delay_different_operation_matched_strong,2,9,436,0.001744
delay_different_operation_matched_strong,2,10,468,0.001872
delay_different_operation_matched_strong,2,11,502,0.002008
delay_different_operation_matched_strong,2,12,538,0.002152
delay_different_operation_matched_strong,2,13,577,0.002308
delay_different_operation_matched_strong,2,14,619,0.002476
delay_different_operation_matched_strong,2,15,664,0.002656
delay_different_operation_matched_strong,2,16,712,0.002848
delay_different_operation_matched_strong,2,17,763,0.003052
delay_different_operation_matched_strong,2,18,818,0.003272
delay_different_operation_matched_strong,2,19,877,0.003508
delay_different_operation_matched_strong,2,20,941,0.003764
delay_different_operation_matched_strong,2,21,1009,0.004036
delay_different_operation_matched_strong,2,22,1082,0.004328
delay_different_operation_matched_strong,2,23,1160,0.00464
delay_different_operation_matched_strong,2,24,1244,0.004976
delay_different_operation_matched_strong,2,25,1334,0.005336
delay_different_operation_matched_strong,2,26,1430,0.00572
delay_different_operation_matched_strong,2,27,1533,0.006132
delay_different_operation_matched_strong,2,28,1644,0.006576
delay_different_operation_matched_strong,2,29,1763,0.007052
delay_different_operation_matched_strong,2,30,1891,0.007564
delay_different_operation_matched_strong,2,31,2027,0.008108
delay_different_operation_matched_strong,2,32,2174,0.008696
delay_different_operation_matched_strong,2,33,2331,0.009324
delay_different_operation_matched_strong,2,34,2499,0.009996
delay_different_operation_matched_strong,2,35,2680,0.01072
delay_different_operation_matched_strong,2,36,2874,0.011496
delay_different_operation_matched_strong,2,37,3082,0.012328
delay_different_operation_matched_strong,2,38,3304,0.013216
delay_different_operation_matched_strong,2,39,3543,0.014172
delay_different_operation_matched_strong,2,40,3799,0.015196
delay_different_operation_matched_strong,2,41,4074,0.016296
delay_different_operation_matched_strong,2,42,4368,0.017472
delay_different_operation_matched_strong,2,43,4684,0.018736
delay_different_operation_matched_strong,2,44,5023,0.020092
delay_different_operation_matched_strong,2,45,5386,0.021544
delay_different_operation_matched_strong,2,46,5775,0.0231
delay_different_operation_matched_strong,2,47,6192,0.024768
delay_different_operation_matched_strong,2,48,6640,0.02656
delay_different_operation_matched_strong,2,49,7120,0.02848
delay_different_operation_matched_strong,2,50,7634,0.030536
delay_different_operation_matched_strong,2,51,8186,0.032744
delay_different_operation_matched_strong,2,52,8777,0.035108
delay_different_operation_matched_strong,2,53,9412,0.037648
delay_different_operation_matched_strong,2,54,10092,0.040368
delay_different_operation_matched_strong,2,55,10821,0.043284
delay_different_operation_matched_strong,2,56,11603,0.046412
delay_different_operation_matched_strong,2,57,12442,0.049768
delay_different_operation_matched_strong,2,58,13341,0.053364
delay_different_operation_matched_strong,2,59,14305,0.05722
delay_different_operation_matched_strong,2,60,15339,0.061356
delay_different_operation_matched_strong,2,61,16448,0.065792
delay_different_operation_matched_strong,2,62,17637,0.070548
delay_different_operation_matched_strong,2,63,18911,0.075644
delay_different_operation_matched_strong,2,64,20278,0.081112
delay_different_operation_matched_strong,2,65,21743,0.086972
delay_different_operation_matched_strong,2,66,23315,0.09326
delay_different_operation_matched_strong,2,67,24999,0.099996
delay_different_operation_matched_strong,2,68,26806,0.107224
delay_different_operation_matched_strong,2,69,28743,0.114972
delay_different_operation_matched_strong,2,70,30821,0.123284
delay_different_operation_matched_strong,2,71,33048,0.132192
delay_different_operation_matched_strong,2,72,35436,0.141744
delay_different_operation_matched_strong,2,73,37997,0.151988
delay_different_operation_matched_strong,2,74,40743,0.162972
delay_different_operation_matched_strong,2,75,43688,0.174752
delay_different_operation_matched_strong,2,76,46845,0.18738
delay_different_operation_matched_strong,2,77,50230,0.20092
delay_different_operation_matched_strong,2,78,53860,0.21544
delay_different_operation_matched_strong,2,79,57753,0.231012
delay_different_operation_matched_strong,2,80,61926,0.247704
delay_different_operation_matched_strong,2,81,66402,0.265608
delay_different_operation_matched_strong,2,82,71200,0.2848
delay_different_operation_matched_strong,2,83,76346,0.305384
delay_different_operation_matched_strong,2,84,81863,0.327452
delay_different_operation_matched_strong,2,85,87779,0.351116
delay_different_operation_matched_strong,2,86,94123,0.376492
delay_different_operation_matched_strong,2,87,100925,0.4037
delay_different_operation_matched_strong,2,88,108219,0.432876
delay_different_operation_matched_strong,2,89,116039,0.464156
delay_different_operation_matched_strong,2,90,124425,0.4977
delay_different_operation_matched_strong,2,91,133417,0.533668
delay_different_operation_matched_strong,2,92,143059,0.572236
delay_different_operation_matched_strong,2,93,153397,0.613588
delay_different_operation_matched_strong,2,94,164483,0.657932
delay_different_operation_matched_strong,2,95,176370,0.70548
delay_different_operation_matched_strong,2,96,189115,0.75646
delay_different_operation_matched_strong,2,97,202782,0.811128
delay_different_operation_matched_strong,2,98,217437,0.869748
delay_different_operation_matched_strong,2,99,233150,0.9326
delay_different_operation_matched_strong,2,100,249999,0.999996
